#,Title,Premiered,Ended,Genre,Network/Platform
1,I Love Lucy,1951,1957,Comedy,CBS
2,The Twilight Zone,1959,1964,Sci-Fi,CBS
3,The Andy Griffith Show,1960,1968,Comedy,CBS
4,Doctor Who,1963,Present,Sci-Fi,BBC
5,Gilligan's Island,1964,1967,Comedy,CBS
6,Star Trek: The Original Series,1966,1969,Sci-Fi,NBC
7,Monty Python's Flying Circus,1969,1974,Comedy,BBC
8,The Brady Bunch,1969,1974,Comedy,ABC
9,All in the Family,1971,1979,Comedy,CBS
10,M*A*S*H,1972,1983,Comedy/Drama,CBS
11,Happy Days,1974,1984,Comedy,ABC
12,Saturday Night Live,1975,Present,Comedy,NBC
13,Charlie's Angels,1976,1981,Action,ABC
14,Dallas,1978,1991,Drama,CBS
15,Taxi,1978,1983,Comedy,ABC/NBC
16,Knots Landing,1979,1993,Drama,CBS
17,Cheers,1982,1993,Comedy,NBC
18,Knight Rider,1982,1986,Action,NBC
19,The A-Team,1983,1987,Action,NBC
20,Jeopardy!,1984,Present,Game Show,Syndicated
21,Miami Vice,1984,1990,Crime,NBC
22,The Cosby Show,1984,1992,Comedy,NBC
23,MacGyver,1985,1992,Action,ABC
24,The Golden Girls,1985,1992,Comedy,NBC
25,The Oprah Winfrey Show,1986,2011,Talk Show,Syndicated
26,Full House,1987,1995,Comedy,ABC
27,Married... with Children,1987,1997,Comedy,Fox
28,Star Trek: The Next Generation,1987,1994,Sci-Fi,Syndicated
29,America's Funniest Home Videos,1989,Present,Comedy,ABC
30,Baywatch,1989,2001,Action,NBC/Syndicated
31,Seinfeld,1989,1998,Comedy,NBC
32,The Simpsons,1989,Present,Animation,Fox
33,"Beverly Hills, 90210",1990,2000,Drama,Fox
34,Law & Order,1990,Present,Crime,NBC
35,The Fresh Prince of Bel-Air,1990,1996,Comedy,NBC
36,Twin Peaks,1990,1991,Mystery,ABC
37,Home Improvement,1991,1999,Comedy,ABC
38,Batman: The Animated Series,1992,1995,Animation,Fox
39,The Real World,1992,2017,Reality,MTV
40,Frasier,1993,2004,Comedy,NBC
41,NYPD Blue,1993,2005,Crime,ABC
42,The X-Files,1993,2002,Sci-Fi,Fox
43,ER,1994,2009,Drama,NBC
44,Friends,1994,2004,Comedy,NBC
45,Buffy the Vampire Slayer,1997,2003,Fantasy,The WB/UPN
46,King of the Hill,1997,2010,Animation,Fox
47,Oz,1997,2003,Drama,HBO
48,South Park,1997,Present,Animation,Comedy Central
49,Sex and the City,1998,2004,Comedy,HBO
50,That '70s Show,1998,2006,Comedy,Fox
51,Family Guy,1999,Present,Animation,Fox
52,SpongeBob SquarePants,1999,Present,Animation,Nickelodeon
53,The Sopranos,1999,2007,Crime,HBO
54,The West Wing,1999,2006,Drama,NBC
55,Who Wants to Be a Millionaire,1999,Present,Game Show,ABC/Syndicated
56,CSI: Crime Scene Investigation,2000,2015,Crime,CBS
57,Curb Your Enthusiasm,2000,2024,Comedy,HBO
58,Malcolm in the Middle,2000,2006,Comedy,Fox
59,Survivor,2000,Present,Reality,CBS
60,24,2001,2014,Action,Fox
61,Scrubs,2001,2010,Comedy,NBC/ABC
