Rank,Name,Height (cm),Height (ft/in),Category
1,Yao Ming,229,"7'6""",Athlete
2,André the Giant,224,"7'4""",Athlete
3,Kareem Abdul-Jabbar,218,"7'2""",Athlete
4,Shaquille O'Neal,216,"7'1""",Athlete
5,Wilt Chamberlain,216,"7'1""",Athlete
6,Giannis Antetokounmpo,211,"6'11""",Athlete
7,Kevin Durant,211,"6'11""",Athlete
8,The Undertaker,208,"6'10""",Athlete
9,Brittney Griner,206,"6'9""",Athlete
10,Hafþór Björnsson,206,"6'9""",Athlete
11,Larry Bird,206,"6'9""",Athlete
12,LeBron James,206,"6'9""",Athlete
13,Magic Johnson,206,"6'9""",Athlete
14,Tyson Fury,206,"6'9""",Athlete
15,Dave Bautista,198,"6'6""",Actor
16,Kobe Bryant,198,"6'6""",Athlete
17,Michael Jordan,198,"6'6""",Athlete
18,Armie Hammer,196,"6'5""",Actor
19,Blake Shelton,196,"6'5""",Musician
20,Dolph Lundgren,196,"6'5""",Actor
21,Dwayne Johnson,196,"6'5""",Actor
22,Joe Manganiello,196,"6'5""",Actor
23,John Cleese,196,"6'5""",Actor
24,Tim Robbins,196,"6'5""",Actor
25,Tyler Perry,196,"6'5""",Actor
26,Vince Vaughn,196,"6'5""",Actor
27,Usain Bolt,195,"6'5""",Athlete
28,Zlatan Ibrahimović,195,"6'5""",Athlete
29,Alexander Skarsgård,194,"6'4""",Actor
30,Jeff Goldblum,194,"6'4""",Actor
31,Anthony Bourdain,193,"6'4""",TV Chef
32,Clint Eastwood,193,"6'4""",Actor
33,Conan O'Brien,193,"6'4""",Actor/TV Host
34,Dwyane Wade,193,"6'4""",Athlete
35,Jason Momoa,193,"6'4""",Actor
36,Jon Jones,193,"6'4""",Athlete
37,Liam Neeson,193,"6'4""",Actor
38,Michael Phelps,193,"6'4""",Athlete
39,Shohei Ohtani,193,"6'4""",Athlete
40,Snoop Dogg,193,"6'4""",Musician
41,Tom Brady,193,"6'4""",Athlete
42,Tom Selleck,193,"6'4""",Actor
43,Ben Affleck,192,"6'4""",Actor
44,Derek Jeter,191,"6'3""",Athlete
45,Donald Trump,191,"6'3""",Politician
48,Liam Hemsworth,191,"6'3""",Actor
49,Muhammad Ali,191,"6'3""",Athlete
50,Patrick Mahomes,191,"6'3""",Athlete
51,Prince William,191,"6'3""",Royalty
52,Terry Crews,191,"6'3""",Actor
53,Will Ferrell,191,"6'3""",Actor/Comedian
54,Chris Hemsworth,190,"6'3""",Actor
55,Hugh Jackman,190,"6'3""",Actor
56,Idris Elba,190,"6'3""",Actor
57,Tim Cook,190,"6'3""",Business
58,Adam Driver,189,"6'2""",Actor
59,Samuel L. Jackson,189,"6'2""",Actor
60,Arnold Schwarzenegger,188,"6'2""",Actor
61,Babe Ruth,188,"6'2""",Athlete
62,Bill Murray,188,"6'2""",Actor/Comedian
63,Chris Pratt,188,"6'2""",Actor
64,Elon Musk,188,"6'2""",Business
66,Gene Hackman,188,"6'2""",Actor
67,Gordon Ramsay,188,"6'2""",TV Chef
69,James Cameron,188,"6'2""",Director
71,Jim Carrey,188,"6'2""",Actor
72,Justin Trudeau,188,"6'2""",Politician
73,LL Cool J,188,"6'2""",Musician/Actor
76,Morgan Freeman,188,"6'2""",Actor
77,Neil deGrasse Tyson,188,"6'2""",Scientist
78,Novak Djokovic,188,"6'2""",Athlete
79,Ryan Reynolds,188,"6'2""",Actor
81,Sean Connery,188,"6'2""",Actor
83,Stephen Curry,188,"6'2""",Athlete
84,Steve Jobs,188,"6'2""",Business
88,Will Smith,188,"6'2""",Actor
89,Cristiano Ronaldo,187,"6'2""",Athlete
90,Daniel Day-Lewis,187,"6'2""",Actor
91,Bill Nye,186,"6'1""",Science Communicator
93,Keanu Reeves,186,"6'1""",Actor
94,Prince Harry,186,"6'1""",Royalty
95,Barack Obama,185,"6'1""",Politician
96,Channing Tatum,185,"6'1""",Actor
97,Denzel Washington,185,"6'1""",Actor
99,Harrison Ford,185,"6'1""",Actor
100,Henry Cavill,185,"6'1""",Actor
101,Jason Sudeikis,185,"6'1""",Actor
102,Jeff Bridges,185,"6'1""",Actor
103,Jimmy Kimmel,185,"6'1""",TV Host
104,John Cena,185,"6'1""",Actor
105,John Oliver,185,"6'1""",TV Host/Comedian
107,Karlie Kloss,185,"6'1""",Model
108,Kevin Costner,185,"6'1""",Actor
109,Quentin Tarantino,185,"6'1""",Director
111,Rafael Nadal,185,"6'1""",Athlete
113,Roger Federer,185,"6'1""",Athlete
114,Roger Moore,185,"6'1""",Actor
115,Sam Elliott,185,"6'1""",Actor
116,Stevie Wonder,185,"6'1""",Musician
117,Tiger Woods,185,"6'1""",Athlete
118,Wes Anderson,185,"6'1""",Director
119,Ryan Gosling,184,"6'0""",Actor
121,50 Cent,183,"6'0""",Musician
122,Adam Levine,183,"6'0""",Musician
123,Allen Iverson,183,"6'0""",Athlete
125,Benedict Cumberbatch,183,"6'0""",Actor
126,Benjamin Netanyahu,183,"6'0""",Politician
127,Bernie Sanders,183,"6'0""",Politician
128,Bob Iger,183,"6'0""",Business
129,Bruce Willis,183,"6'0""",Actor
130,Caitlin Clark,183,"6'0""",Athlete
131,Chris Evans,183,"6'0""",Actor
132,Christian Bale,183,"6'0""",Actor
133,Christopher Nolan,183,"6'0""",Director
134,Dave Chappelle,183,"6'0""",Comedian
135,Dave Grohl,183,"6'0""",Musician
136,David Beckham,183,"6'0""",Athlete
137,Denis Villeneuve,183,"6'0""",Director
138,Drake,183,"6'0""",Musician
139,Edward Norton,183,"6'0""",Actor
140,Glen Powell,183,"6'0""",Actor
142,Jake Gyllenhaal,183,"6'0""",Actor
143,Jimmy Fallon,183,"6'0""",TV Host
144,Joe Biden,183,"6'0""",Politician
145,Leonardo DiCaprio,183,"6'0""",Actor
148,Michael B. Jordan,183,"6'0""",Actor
149,Miles Teller,183,"6'0""",Actor
150,Nicolas Cage,183,"6'0""",Actor
152,Ray Charles,183,"6'0""",Musician
153,Seth Meyers,183,"6'0""",TV Host
154,Steve Martin,183,"6'0""",Actor/Comedian
155,Sundar Pichai,183,"6'0""",Business
156,Tom Hanks,183,"6'0""",Actor
157,Tommy Lee Jones,183,"6'0""",Actor
158,Uma Thurman,183,"6'0""",Actress
