#,Title,Year,Genre,Director
1,The Birth of a Nation,1915,Drama,D.W. Griffith
2,Nosferatu,1922,Horror,F.W. Murnau
3,The Gold Rush,1925,Comedy,Charlie Chaplin
4,Metropolis,1927,Sci-Fi,Fritz Lang
5,All Quiet on the Western Front,1930,War,Lewis Milestone
6,Frankenstein,1931,Horror,James Whale
7,King Kong,1933,Adventure,Merian C. Cooper
8,It Happened One Night,1934,Comedy,Frank Capra
9,Modern Times,1936,Comedy,Charlie Chaplin
10,Snow White and the Seven Dwarfs,1937,Animation,David Hand
11,Gone with the Wind,1939,Drama,Victor Fleming
12,The Wizard of Oz,1939,Fantasy,Victor Fleming
13,Citizen Kane,1941,Drama,Orson Welles
14,Casablanca,1942,Romance,Michael Curtiz
15,It's a Wonderful Life,1946,Drama,Frank Capra
16,Rashomon,1950,Drama,Akira Kurosawa
17,Sunset Boulevard,1950,Drama,Billy Wilder
18,Singin' in the Rain,1952,Musical,Stanley Donen
19,Rear Window,1954,Thriller,Alfred Hitchcock
20,Seven Samurai,1954,Action,Akira Kurosawa
21,12 Angry Men,1957,Drama,Sidney Lumet
22,The Bridge on the River Kwai,1957,War,David Lean
23,Vertigo,1958,Thriller,Alfred Hitchcock
24,Ben-Hur,1959,Epic,William Wyler
25,Some Like It Hot,1959,Comedy,Billy Wilder
26,Psycho,1960,Horror,Alfred Hitchcock
27,Lawrence of Arabia,1962,Epic,David Lean
28,To Kill a Mockingbird,1962,Drama,Robert Mulligan
29,Dr. Strangelove,1964,Comedy,Stanley Kubrick
30,The Sound of Music,1965,Musical,Robert Wise
31,"The Good, the Bad and the Ugly",1966,Western,Sergio Leone
32,2001: A Space Odyssey,1968,Sci-Fi,Stanley Kubrick
33,Butch Cassidy and the Sundance Kid,1969,Western,George Roy Hill
34,A Clockwork Orange,1971,Sci-Fi,Stanley Kubrick
35,The Godfather,1972,Crime,Francis Ford Coppola
36,The Exorcist,1973,Horror,William Friedkin
37,Chinatown,1974,Thriller,Roman Polanski
